"cond","base_condition","gender_feedback","poets_shown","oldies_shown","books_shown","women_shown","female_pick","poets_pick","oldies_pick","books_pick","base_gender","base_poets","base_oldies","base_books","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","gender","age","gender_code","race_code","num_excluded_total"
"control","high",0,1,1,1,0,0,0,0,1,1,2,5,2,"Ernest Hemingway","John Steinbeck","F. Scott Fitzgerald","Jorge Luis Borges","Virginia Woolf","Oscar Wilde","Kurt Vonnegut","Asian / Pacific Islander","Man",22,1,0,38
"control","low",0,1,1,1,0,0,0,0,0,1,1,1,2,"Jane Austen","Kurt Vonnegut","Ernest Hemingway","George Orwell","Antoine de Saint-Exupéry","John Steinbeck","Gabriel Garcia Marquez","White / Caucasian","Woman",38,0,1,38
"treat","med",1,1,1,0,1,0,0,1,0,2,4,2,1,"Oscar Wilde","Charles Dickens","Neil Gaiman","Jane Austen","George Orwell","J.K. Rowling","F. Scott Fitzgerald","Asian / Pacific Islander","Woman",21,0,0,38
"treat","med",1,1,1,0,1,1,0,1,0,2,3,2,2,"Ernest Hemingway","Sylvia Plath","Charles Dickens","George Orwell","John Steinbeck","Zadie Smith","Virginia Woolf","White / Caucasian","Woman",74,0,1,38
"control","low",0,1,1,1,0,0,0,0,0,2,1,0,0,"J.D. Salinger","Gabriel Garcia Marquez","Zadie Smith","George Orwell","Anthony Veasna So","Jane Austen","Daniel Mason","White / Caucasian","Man",35,1,1,38
"control","med",0,1,1,1,0,1,0,0,0,2,1,3,2,"J.K. Rowling","Michael Crichton","Virginia Woolf","J.D. Salinger","Charles Dickens","F. Scott Fitzgerald","Jane Austen","White / Caucasian","Woman",54,0,1,38
"control","low",0,1,1,1,0,0,0,0,0,2,1,1,2,"George Orwell","Jane Austen","Kurt Vonnegut","F. Scott Fitzgerald","Zadie Smith","John Steinbeck","J.D. Salinger","White / Caucasian","Man",35,1,1,38
"treat","med",1,1,1,0,1,1,0,0,0,0,2,3,2,"J.D. Salinger","Charles Dickens","F. Scott Fitzgerald","George Orwell","Ernest Hemingway","John Steinbeck","Jane Austen","Black or African American","Man",27,1,0,38
"treat","low",1,1,1,0,1,0,0,1,0,1,0,0,1,"Zadie Smith","Kazuo Ishiguro","Gabriel Garcia Marquez","Kurt Vonnegut","Kevin Wilson","Anthony Doerr","Nathaniel Hawthorne","White / Caucasian","Woman",50,0,1,38
"treat","high",1,0,1,1,1,0,1,0,0,3,3,2,3,"Jane Austen","Charles Dickens","Ray Bradbury","Neil Gaiman","Sylvia Plath","Lucy Maud","George Orwell","Black or African American","Man",31,1,0,38
"treat","med",1,1,0,1,1,1,0,0,0,1,1,3,2,"Ernest Hemingway","Oscar Wilde","Michael Crichton","J.K. Rowling","F. Scott Fitzgerald","John Steinbeck","Jane Austen","White / Caucasian","Man",35,1,1,38
"treat","low",1,1,0,1,1,0,0,1,0,1,1,1,1,"George Orwell","Cormac McCarthy","F. Scott Fitzgerald","Michael Crichton","J.D. Salinger","Jane Austen","Nathaniel Hawthorne","Hispanic / Latinx","Man",31,1,0,38
"treat","med",1,1,1,0,1,1,0,0,0,2,1,3,2,"Jane Austen","Gabriel Garcia Marquez","Charles Dickens","F. Scott Fitzgerald","Joyce Carol Oates","Ernest Hemingway","Zadie Smith","White / Caucasian","Woman",38,0,1,38
"treat","med",1,1,1,0,1,0,0,0,0,1,2,2,2,"Jane Austen","Charles Dickens","John Steinbeck","F. Scott Fitzgerald","J.D. Salinger","George Orwell","Antoine de Saint-Exupéry","White / Caucasian","Woman",67,0,1,38
"treat","low",1,1,1,0,1,0,0,0,1,2,1,1,1,"George Orwell","Kurt Vonnegut","J.K. Rowling","J.D. Salinger","Jane Austen","Nathaniel Hawthorne","Michael Crichton","White / Caucasian","Man",38,1,1,38
"control","med",0,1,1,1,0,1,1,0,0,0,2,2,2,"Michael Crichton","George Orwell","F. Scott Fitzgerald","Albert Camus","Oscar Wilde","John Steinbeck","Sylvia Plath","White / Caucasian","Woman",47,0,1,38
"control","med",0,1,1,1,0,0,1,0,0,3,0,2,2,"Nathaniel Hawthorne","J.K. Rowling","Joyce Carol Oates","Zadie Smith","Ernest Hemingway","Kurt Vonnegut","George Orwell","White / Caucasian","Woman",62,0,1,38
"control","high",0,1,1,1,0,0,0,0,1,2,4,3,2,"Oscar Wilde","Kurt Vonnegut","Virginia Woolf","George Orwell","Sylvia Plath","Charles Dickens","John Steinbeck","White / Caucasian","Woman",56,0,1,38
"treat","low",1,1,0,1,1,0,0,0,0,2,1,0,1,"Michael Crichton","George Orwell","Zadie Smith","Cormac McCarthy","Albert Camus","J.K. Rowling","Gabriel Garcia Marquez","White / Caucasian","Man",63,1,1,38
"treat","low",1,1,0,1,1,1,0,0,0,1,1,2,0,"Anthony Doerr","Jane Austen","Nathaniel Hawthorne","George Orwell","Ernest Hemingway","Daniel Mason","Zadie Smith","White / Caucasian","Woman",70,0,1,38
"control","high",0,1,1,1,0,1,0,1,1,2,4,3,2,"Charles Dickens","Maya Angelou","Oscar Wilde","Victor Hugo","Michael Crichton","J.K. Rowling","Lucy Maud","White / Caucasian","Woman",38,0,1,38
"control","med",0,1,1,1,0,0,0,0,1,2,1,2,2,"J.K. Rowling","Ray Bradbury","Kurt Vonnegut","F. Scott Fitzgerald","Oscar Wilde","Jane Austen","Michael Crichton","Hispanic / Latinx","Woman",23,0,0,38
"treat","high",1,1,0,1,1,1,0,1,1,3,4,2,0,"Sylvia Plath","Jane Austen","Victor Hugo","F. Scott Fitzgerald","George Orwell","Maya Angelou","Lucy Maud","White / Caucasian","Woman",23,0,1,38
"control","med",0,1,1,1,0,1,0,0,0,1,1,0,3,"Michael Crichton","Ray Bradbury","George Orwell","J.D. Salinger","John Steinbeck","Zadie Smith","J.K. Rowling","White / Caucasian","Woman",67,0,1,38
"treat","high",1,0,1,1,1,1,0,1,0,2,3,3,2,"Charles Dickens","Maya Angelou","Ernest Hemingway","Oscar Wilde","Jane Austen","John Steinbeck","Virginia Woolf","White / Caucasian","Woman",67,0,1,38
"control","med",0,1,1,1,0,1,1,0,0,2,0,0,3,"J.K. Rowling","J.D. Salinger","Kurt Vonnegut","Michael Crichton","Ray Bradbury","Zadie Smith","Sylvia Plath","White / Caucasian","Woman",72,0,1,38
"treat","med",1,0,1,1,1,0,0,0,1,3,2,0,3,"George Orwell","Joyce Carol Oates","Jane Austen","Sylvia Plath","Michael Crichton","Ray Bradbury","John Steinbeck","White / Caucasian","Woman",30,0,1,38
"control","low",0,1,1,1,0,0,0,0,1,1,2,3,0,"J.K. Rowling","Neil Gaiman","Nathaniel Hawthorne","George Orwell","F. Scott Fitzgerald","Ernest Hemingway","Michael Crichton","White / Caucasian","Man",57,1,1,38
"treat","high",1,1,1,0,1,0,1,1,0,5,2,3,1,"F. Scott Fitzgerald","Maya Angelou","Sylvia Plath","Jane Austen","Virginia Woolf","Lucy Maud","Victor Hugo","White / Caucasian","Woman",47,0,1,38
"control","high",0,1,1,1,0,0,0,0,1,4,2,2,3,"Charles Dickens","J.K. Rowling","Maya Angelou","Michael Crichton","Jane Austen","Lucy Maud","Ray Bradbury","White / Caucasian","Woman",50,0,1,38
"treat","low",1,1,0,1,1,0,0,1,0,2,1,1,1,"Jane Austen","F. Scott Fitzgerald","George Orwell","Zadie Smith","Michael Crichton","Kazuo Ishiguro","Ernest Hemingway","Asian / Pacific Islander","Woman",30,0,0,38
"treat","med",1,1,1,0,1,0,0,0,0,2,1,2,2,"Zadie Smith","George Saunders","Ernest Hemingway","Charles Dickens","Jane Austen","Ray Bradbury","Albert Camus","White / Caucasian","Man",29,1,1,38
"control","low",0,1,1,1,0,0,0,0,1,3,0,2,0,"Jane Austen","Gabriel Garcia Marquez","F. Scott Fitzgerald","Nathaniel Hawthorne","J.K. Rowling","Zadie Smith","Kurt Vonnegut","Black or African American","Woman",28,0,0,38
"control","high",0,1,1,1,0,0,0,0,1,3,2,2,2,"Charles Dickens","Jane Austen","Zadie Smith","F. Scott Fitzgerald","Ray Bradbury","Maya Angelou","Michael Crichton","White / Caucasian","Woman",33,0,1,38
"treat","med",1,1,1,0,1,1,0,0,0,0,3,2,4,"George Orwell","Ray Bradbury","Oscar Wilde","John Steinbeck","Charles Dickens","Kurt Vonnegut","J.K. Rowling","White / Caucasian","Man",58,1,1,38
"control","med",0,1,1,1,0,0,1,0,0,2,1,3,2,"J.K. Rowling","Ernest Hemingway","Charles Dickens","Jane Austen","John Steinbeck","F. Scott Fitzgerald","George Orwell","White / Caucasian","Man",59,1,1,38
"control","med",0,1,1,1,0,0,0,0,1,2,2,3,0,"George Orwell","Jane Austen","F. Scott Fitzgerald","J.K. Rowling","Oscar Wilde","Nathaniel Hawthorne","Michael Crichton","White / Caucasian","Woman",29,0,1,38
"treat","med",1,1,0,1,1,1,0,0,1,2,1,2,2,"J.K. Rowling","Michael Crichton","Nathaniel Hawthorne","Jane Austen","Charles Dickens","Antoine de Saint-Exupéry","Joyce Carol Oates","White / Caucasian","Woman",53,0,1,38
"control","high",0,1,1,1,0,1,1,0,0,1,2,4,2,"Ray Bradbury","F. Scott Fitzgerald","Ernest Hemingway","Charles Dickens","Oscar Wilde","J.K. Rowling","Sylvia Plath","White / Caucasian","Woman",27,0,1,38
"treat","low",1,1,1,0,1,0,0,0,0,1,0,1,1,"Zadie Smith","Antoine de Saint-Exupéry","Gabriel Garcia Marquez","Michael Crichton","Ernest Hemingway","Kazuo Ishiguro","Anthony Veasna So","White / Caucasian","Non-binary",36,0,1,38
"control","low",0,1,1,1,0,0,0,0,1,2,1,1,2,"Ernest Hemingway","Jane Austen","Zadie Smith","Michael Crichton","John Steinbeck","George Orwell","Kurt Vonnegut","White / Caucasian","Woman",32,0,1,38
"treat","high",1,0,1,1,1,0,0,1,0,3,3,2,3,"Ray Bradbury","Maya Angelou","Jane Austen","Charles Dickens","Neil Gaiman","Lucy Maud","Ernest Hemingway","White / Caucasian","Woman",65,0,1,38
"treat","med",1,1,0,1,1,0,1,1,1,3,1,1,1,"Jane Austen","George Orwell","Antoine de Saint-Exupéry","Zadie Smith","Virginia Woolf","Michael Crichton","Charles Dickens","White / Caucasian","Woman",30,0,1,38
"control","med",0,1,1,1,0,0,1,1,0,3,0,2,2,"Ernest Hemingway","Zadie Smith","Kurt Vonnegut","Virginia Woolf","J.D. Salinger","Joyce Carol Oates","Oscar Wilde","White / Caucasian","Man",49,1,1,38
"control","low",0,1,1,1,0,1,0,0,0,1,1,2,1,"F. Scott Fitzgerald","George Orwell","John Steinbeck","J.D. Salinger","Ernest Hemingway","Jane Austen","Zadie Smith","Asian / Pacific Islander","Man",30,1,0,38
"treat","low",1,1,1,0,1,0,0,1,0,2,0,0,1,"Kazuo Ishiguro","Jane Austen","Anthony Veasna So","Zadie Smith","Gabriel Garcia Marquez","Kurt Vonnegut","F. Scott Fitzgerald","White / Caucasian","Woman",46,0,1,38
"control","low",0,1,1,1,0,0,0,0,1,1,1,0,1,"Gabriel Garcia Marquez","John Steinbeck","Antoine de Saint-Exupéry","Jane Austen","Kazuo Ishiguro","Neil Gaiman","Kurt Vonnegut","Asian / Pacific Islander","Man",38,1,0,38
"treat","low",1,1,1,0,1,0,0,1,0,0,1,2,2,"Kurt Vonnegut","J.D. Salinger","F. Scott Fitzgerald","Michael Crichton","Nathaniel Hawthorne","George Orwell","Ernest Hemingway","White / Caucasian","Man",52,1,1,38
"control","low",0,1,1,1,0,1,0,0,0,0,1,1,3,"Michael Crichton","Ernest Hemingway","George Orwell","John Steinbeck","Kurt Vonnegut","Antoine de Saint-Exupéry","J.K. Rowling","White / Caucasian","Man",61,1,1,38
"control","high",0,1,1,1,0,0,0,0,1,3,2,1,1,"F. Scott Fitzgerald","John Steinbeck","Jane Austen","J.K. Rowling","Maya Angelou","George Orwell","Michael Crichton","White / Caucasian","Woman",46,0,1,38
"control","med",0,1,1,1,0,0,1,0,0,0,2,2,2,"George Orwell","Oscar Wilde","Ray Bradbury","Ernest Hemingway","Kurt Vonnegut","Albert Camus","Neil Gaiman","White / Caucasian","Man",56,1,1,38
"treat","med",1,0,1,1,1,1,0,0,0,1,2,1,3,"J.K. Rowling","Michael Crichton","Charles Dickens","Kurt Vonnegut","George Orwell","J.D. Salinger","Zadie Smith","White / Caucasian","Man",46,1,1,38
"treat","high",1,1,1,0,1,1,1,0,0,2,2,1,2,"Ray Bradbury","Kurt Vonnegut","George Orwell","Ernest Hemingway","Zadie Smith","Maya Angelou","Sylvia Plath","White / Caucasian","Man",31,1,1,38
"treat","low",1,1,1,0,1,1,0,0,0,0,0,0,1,"Kurt Vonnegut","Kazuo Ishiguro","Anthony Doerr","Gabriel Garcia Marquez","Anthony Veasna So","Kevin Wilson","Zadie Smith","White / Caucasian","Man",30,1,1,38
"treat","low",1,1,1,0,1,0,0,1,0,0,1,1,2,"Kurt Vonnegut","George Orwell","Albert Camus","Ernest Hemingway","J.D. Salinger","John Steinbeck","F. Scott Fitzgerald","White / Caucasian","Man",58,1,1,38
"treat","med",1,1,1,0,1,0,0,0,1,1,1,1,4,"Jane Austen","J.D. Salinger","Kurt Vonnegut","John Steinbeck","Michael Crichton","Charles Dickens","Ray Bradbury","White / Caucasian","Man",42,1,1,38
"control","low",0,1,1,1,0,0,1,0,0,2,0,2,2,"F. Scott Fitzgerald","Michael Crichton","Zadie Smith","Jane Austen","Nathaniel Hawthorne","Kurt Vonnegut","Flann O'Brien","Asian / Pacific Islander","Man",33,1,0,38
"control","low",0,1,1,1,0,0,0,0,1,1,1,3,0,"Ernest Hemingway","George Orwell","Jane Austen","J.D. Salinger","Nathaniel Hawthorne","F. Scott Fitzgerald","John Steinbeck","White / Caucasian","Woman",38,0,1,38
"treat","low",1,1,1,0,1,0,0,0,1,1,0,2,2,"John Steinbeck","F. Scott Fitzgerald","Cormac McCarthy","Ernest Hemingway","Jane Austen","Michael Crichton","Kurt Vonnegut","Black or African American","Man",49,1,0,38
"control","med",0,1,1,1,0,0,0,1,0,1,1,3,3,"Ernest Hemingway","F. Scott Fitzgerald","J.K. Rowling","Charles Dickens","John Steinbeck","Michael Crichton","Nathaniel Hawthorne","Hispanic / Latinx","Man",36,1,0,38
"control","med",0,1,1,1,0,0,1,1,0,2,0,1,1,"Albert Camus","J.D. Salinger","Zadie Smith","J.K. Rowling","F. Scott Fitzgerald","Michael Crichton","Oscar Wilde","Black or African American","Woman",30,0,0,38
"control","high",0,1,1,1,0,0,1,1,1,2,2,4,0,"Maya Angelou","Jane Austen","Nathaniel Hawthorne","F. Scott Fitzgerald","Victor Hugo","Ernest Hemingway","Jorge Luis Borges","Hispanic / Latinx","Man",43,1,0,38
"control","med",0,1,1,1,0,0,1,1,1,2,0,1,2,"Jane Austen","Ray Bradbury","Gabriel Garcia Marquez","John Steinbeck","J.K. Rowling","F. Scott Fitzgerald","Charles Dickens","White / Caucasian","Woman",59,0,1,38
"control","low",0,1,1,1,0,0,0,0,0,1,1,1,0,"J.K. Rowling","Antoine de Saint-Exupéry","Anthony Veasna So","Anthony Doerr","Flann O'Brien","Ernest Hemingway","J.D. Salinger","White / Caucasian","Woman",48,0,1,38
"treat","med",1,1,1,0,1,1,0,1,0,2,3,2,2,"Charles Dickens","Sylvia Plath","John Steinbeck","Jane Austen","George Orwell","Nathaniel Hawthorne","Virginia Woolf","White / Caucasian","Woman",44,0,1,38
"control","high",0,1,1,1,0,0,1,1,0,1,3,2,3,"John Steinbeck","Ernest Hemingway","Maya Angelou","George Orwell","Charles Dickens","Kurt Vonnegut","Victor Hugo","White / Caucasian","Man",51,1,1,38
"control","med",0,1,1,1,0,1,0,1,0,5,2,1,2,"Jane Austen","J.K. Rowling","Joyce Carol Oates","Zadie Smith","Sylvia Plath","Charles Dickens","Virginia Woolf","White / Caucasian","Woman",38,0,1,38
"treat","low",1,0,1,1,1,0,0,0,0,1,0,1,2,"Albert Camus","J.K. Rowling","Ernest Hemingway","John Steinbeck","J.D. Salinger","Kurt Vonnegut","Cormac McCarthy","White / Caucasian","Man",49,1,1,38
"treat","high",1,1,0,1,1,0,1,0,0,3,1,1,2,"Neil Gaiman","J.K. Rowling","Ray Bradbury","Jane Austen","Isabel Allende","Ernest Hemingway","George Orwell","Black or African American","Man",54,1,0,38
"treat","med",1,1,1,0,1,0,0,0,1,2,3,2,1,"Nathaniel Hawthorne","J.K. Rowling","Sylvia Plath","Oscar Wilde","Michael Crichton","George Orwell","John Steinbeck","Black or African American","Woman",26,0,0,38
"control","low",0,1,1,1,0,0,0,1,0,2,0,1,1,"Jane Austen","Michael Crichton","Daniel Mason","Kevin Wilson","J.K. Rowling","F. Scott Fitzgerald","Nathaniel Hawthorne","White / Caucasian","Woman",50,0,1,38
"control","high",0,1,1,1,0,0,1,1,0,4,2,2,1,"Maya Angelou","Lucy Maud","F. Scott Fitzgerald","Jane Austen","Zadie Smith","George Orwell","Oscar Wilde","White / Caucasian","Woman",40,0,1,38
"treat","med",1,1,1,0,1,0,0,0,0,1,1,2,2,"Oscar Wilde","F. Scott Fitzgerald","Joyce Carol Oates","Gabriel Garcia Marquez","John Steinbeck","J.D. Salinger","Antoine de Saint-Exupéry","Asian / Pacific Islander","Man",37,1,0,38
"control","med",0,1,1,1,0,0,0,0,1,2,1,0,2,"Neil Gaiman","Jane Austen","J.K. Rowling","John Steinbeck","Kurt Vonnegut","J.D. Salinger","Michael Crichton","White / Caucasian","Woman",45,0,1,38
